1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907846 cmd_find_current_client: no target, return (nil)
1557408903.907864 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907869 cmd_find_current_client: no target, return (nil)
1557408903.907879 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907885 cmd_find_current_client: no target, return (nil)
1557408903.907894 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907900 cmd_find_current_client: no target, return (nil)
1557408903.907916 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907922 cmd_find_current_client: no target, return (nil)
1557408903.907929 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907935 cmd_find_current_client: no target, return (nil)
1557408903.907946 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907951 cmd_find_current_client: no target, return (nil)
1557408903.907959 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907964 cmd_find_current_client: no target, return (nil)
1557408903.907973 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907978 cmd_find_current_client: no target, return (nil)
1557408903.907987 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.907993 cmd_find_current_client: no target, return (nil)
1557408903.908001 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908006 cmd_find_current_client: no target, return (nil)
1557408903.908013 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908019 cmd_find_current_client: no target, return (nil)
1557408903.908028 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908033 cmd_find_current_client: no target, return (nil)
1557408903.908043 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908049 cmd_find_current_client: no target, return (nil)
1557408903.908056 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908062 cmd_find_current_client: no target, return (nil)
1557408903.908069 cmdq_next <global>: command[bind-key] (0), flags 0
